filename,label
Tr-no_0026.jpg,no_tumor
Tr-no_0027.jpg,no_tumor
Tr-no_0028.jpg,no_tumor
Tr-no_0029.jpg,no_tumor
Tr-no_0030.jpg,no_tumor
Tr-no_0031.jpg,no_tumor
Tr-no_0032.jpg,no_tumor
Tr-no_0033.jpg,no_tumor
Tr-no_0034.jpg,no_tumor
Tr-no_0035.jpg,no_tumor
Tr-no_0036.jpg,no_tumor
Tr-no_0037.jpg,no_tumor
Tr-no_0038.jpg,no_tumor
Tr-no_0039.jpg,no_tumor
Tr-no_0040.jpg,no_tumor
Tr-no_0041.jpg,no_tumor
Tr-no_0042.jpg,no_tumor
Tr-no_0043.jpg,no_tumor
Tr-no_0044.jpg,no_tumor
Tr-no_0045.jpg,no_tumor
Tr-no_0046.jpg,no_tumor
Tr-no_0047.jpg,no_tumor
Tr-no_0048.jpg,no_tumor
Tr-no_0049.jpg,no_tumor
Tr-no_0050.jpg,no_tumor
Tr-no_0051.jpg,no_tumor
Tr-no_0052.jpg,no_tumor
Tr-no_0053.jpg,no_tumor
Tr-no_0054.jpg,no_tumor
Tr-no_0055.jpg,no_tumor
Tr-no_0056.jpg,no_tumor
Tr-no_0057.jpg,no_tumor
Tr-no_0058.jpg,no_tumor
Tr-no_0059.jpg,no_tumor
Tr-no_0060.jpg,no_tumor
Tr-no_0061.jpg,no_tumor
Tr-no_0062.jpg,no_tumor
Tr-no_0063.jpg,no_tumor
Tr-no_0064.jpg,no_tumor
Tr-no_0065.jpg,no_tumor
Tr-no_0066.jpg,no_tumor
Tr-no_0067.jpg,no_tumor
Tr-no_0068.jpg,no_tumor
Tr-no_0069.jpg,no_tumor
Tr-no_0070.jpg,no_tumor
Tr-no_0071.jpg,no_tumor
Tr-no_0072.jpg,no_tumor
Tr-no_0073.jpg,no_tumor
Tr-no_0074.jpg,no_tumor
Tr-no_0075.jpg,no_tumor
Tr-no_0076.jpg,no_tumor
Tr-no_0077.jpg,no_tumor
Tr-no_0078.jpg,no_tumor
Tr-no_0079.jpg,no_tumor
Tr-no_0080.jpg,no_tumor
Tr-no_0081.jpg,no_tumor
Tr-no_0082.jpg,no_tumor
Tr-no_0083.jpg,no_tumor
Tr-no_0084.jpg,no_tumor
Tr-no_0085.jpg,no_tumor
Tr-no_0086.jpg,no_tumor
Tr-no_0087.jpg,no_tumor
Tr-no_0088.jpg,no_tumor
Tr-no_0089.jpg,no_tumor
Tr-no_0090.jpg,no_tumor
Tr-no_0091.jpg,no_tumor
Tr-no_0092.jpg,no_tumor
Tr-no_0093.jpg,no_tumor
Tr-no_0094.jpg,no_tumor
Tr-no_0095.jpg,no_tumor
Tr-no_0096.jpg,no_tumor
Tr-no_0097.jpg,no_tumor
Tr-no_0098.jpg,no_tumor
Tr-no_0099.jpg,no_tumor
Tr-no_0100.jpg,no_tumor
Tr-no_0101.jpg,no_tumor
Tr-no_0102.jpg,no_tumor
Tr-no_0103.jpg,no_tumor
Tr-no_0104.jpg,no_tumor
Tr-no_0105.jpg,no_tumor
Tr-no_0106.jpg,no_tumor
Tr-no_0107.jpg,no_tumor
Tr-no_0108.jpg,no_tumor
Tr-no_0109.jpg,no_tumor
Tr-no_0110.jpg,no_tumor
Tr-no_0111.jpg,no_tumor
Tr-no_0112.jpg,no_tumor
Tr-no_0113.jpg,no_tumor
Tr-no_0114.jpg,no_tumor
Tr-no_0115.jpg,no_tumor
Tr-no_0116.jpg,no_tumor
Tr-no_0117.jpg,no_tumor
Tr-no_0118.jpg,no_tumor
Tr-no_0119.jpg,no_tumor
Tr-no_0120.jpg,no_tumor
Tr-no_0121.jpg,no_tumor
Tr-no_0122.jpg,no_tumor
Tr-no_0123.jpg,no_tumor
Tr-no_0124.jpg,no_tumor
Tr-no_0125.jpg,no_tumor
Tr-no_0126.jpg,no_tumor
Tr-no_0127.jpg,no_tumor
Tr-no_0128.jpg,no_tumor
Tr-no_0129.jpg,no_tumor
Tr-no_0130.jpg,no_tumor
Tr-no_0131.jpg,no_tumor
Tr-no_0132.jpg,no_tumor
Tr-no_0133.jpg,no_tumor
Tr-no_0134.jpg,no_tumor
Tr-no_0135.jpg,no_tumor
Tr-no_0136.jpg,no_tumor
Tr-no_0137.jpg,no_tumor
Tr-no_0138.jpg,no_tumor
Tr-no_0139.jpg,no_tumor
Tr-no_0140.jpg,no_tumor
Tr-no_0141.jpg,no_tumor
Tr-no_0142.jpg,no_tumor
Tr-no_0143.jpg,no_tumor
Tr-no_0144.jpg,no_tumor
Tr-no_0145.jpg,no_tumor
Tr-no_0146.jpg,no_tumor
Tr-no_0147.jpg,no_tumor
Tr-no_0148.jpg,no_tumor
Tr-no_0149.jpg,no_tumor
Tr-no_0150.jpg,no_tumor
Tr-no_0151.jpg,no_tumor
Tr-no_0152.jpg,no_tumor
Tr-no_0153.jpg,no_tumor
Tr-no_0154.jpg,no_tumor
Tr-no_0155.jpg,no_tumor
Tr-no_0156.jpg,no_tumor
Tr-no_0157.jpg,no_tumor
Tr-no_0158.jpg,no_tumor
Tr-no_0159.jpg,no_tumor
Tr-no_0160.jpg,no_tumor
Tr-no_0161.jpg,no_tumor
Tr-no_0162.jpg,no_tumor
Tr-no_0163.jpg,no_tumor
Tr-no_0164.jpg,no_tumor
Tr-no_0165.jpg,no_tumor
Tr-no_0166.jpg,no_tumor
Tr-no_0167.jpg,no_tumor
Tr-no_0168.jpg,no_tumor
Tr-no_0169.jpg,no_tumor
Tr-no_0170.jpg,no_tumor
Tr-no_0171.jpg,no_tumor
Tr-pi_0010.jpg,pituitary
Tr-pi_0011.jpg,pituitary
Tr-pi_0012.jpg,pituitary
Tr-pi_0013.jpg,pituitary
Tr-pi_0014.jpg,pituitary
Tr-pi_0015.jpg,pituitary
Tr-pi_0016.jpg,pituitary
Tr-pi_0017.jpg,pituitary
Tr-pi_0018.jpg,pituitary
Tr-pi_0019.jpg,pituitary
Tr-pi_0020.jpg,pituitary
Tr-pi_0021.jpg,pituitary
Tr-pi_0022.jpg,pituitary
Tr-pi_0023.jpg,pituitary
Tr-pi_0024.jpg,pituitary
Tr-pi_0025.jpg,pituitary
Tr-pi_0026.jpg,pituitary
Tr-pi_0027.jpg,pituitary
Tr-pi_0028.jpg,pituitary
Tr-pi_0029.jpg,pituitary
Tr-pi_0030.jpg,pituitary
Tr-pi_0031.jpg,pituitary
Tr-pi_0032.jpg,pituitary
Tr-pi_0033.jpg,pituitary
Tr-pi_0034.jpg,pituitary
Tr-pi_0035.jpg,pituitary
Tr-pi_0036.jpg,pituitary
Tr-pi_0037.jpg,pituitary
Tr-pi_0038.jpg,pituitary
Tr-pi_0039.jpg,pituitary
Tr-pi_0040.jpg,pituitary
Tr-pi_0041.jpg,pituitary
Tr-pi_0042.jpg,pituitary
Tr-pi_0043.jpg,pituitary
Tr-pi_0044.jpg,pituitary
Tr-pi_0045.jpg,pituitary
Tr-pi_0046.jpg,pituitary
Tr-pi_0047.jpg,pituitary
Tr-pi_0048.jpg,pituitary
Tr-pi_0049.jpg,pituitary
Tr-pi_0050.jpg,pituitary
Tr-pi_0051.jpg,pituitary
Tr-pi_0052.jpg,pituitary
Tr-pi_0053.jpg,pituitary
Tr-pi_0054.jpg,pituitary
Tr-pi_0055.jpg,pituitary
Tr-pi_0056.jpg,pituitary
Tr-pi_0057.jpg,pituitary
Tr-pi_0058.jpg,pituitary
Tr-pi_0059.jpg,pituitary
Tr-pi_0060.jpg,pituitary
Tr-pi_0061.jpg,pituitary
Tr-pi_0062.jpg,pituitary
Tr-pi_0063.jpg,pituitary
Tr-pi_0064.jpg,pituitary
Tr-pi_0065.jpg,pituitary
Tr-pi_0066.jpg,pituitary
Tr-pi_0067.jpg,pituitary
Tr-pi_0068.jpg,pituitary
Tr-pi_0069.jpg,pituitary
Tr-pi_0070.jpg,pituitary
Tr-pi_0071.jpg,pituitary
Tr-pi_0072.jpg,pituitary
Tr-pi_0073.jpg,pituitary
Tr-pi_0074.jpg,pituitary
Tr-pi_0075.jpg,pituitary
Tr-pi_0076.jpg,pituitary
Tr-pi_0077.jpg,pituitary
Tr-pi_0078.jpg,pituitary
Tr-pi_0079.jpg,pituitary
Tr-pi_0080.jpg,pituitary
Tr-pi_0081.jpg,pituitary
Tr-pi_0082.jpg,pituitary
Tr-pi_0083.jpg,pituitary
Tr-pi_0084.jpg,pituitary
Tr-pi_0085.jpg,pituitary
Tr-pi_0086.jpg,pituitary
Tr-pi_0087.jpg,pituitary
Tr-pi_0088.jpg,pituitary
Tr-pi_0089.jpg,pituitary
Tr-pi_0090.jpg,pituitary
Tr-pi_0091.jpg,pituitary
Tr-pi_0092.jpg,pituitary
Tr-pi_0093.jpg,pituitary
Tr-pi_0094.jpg,pituitary
Tr-pi_0095.jpg,pituitary
Tr-pi_0096.jpg,pituitary
Tr-pi_0097.jpg,pituitary
Tr-pi_0098.jpg,pituitary
Tr-pi_0099.jpg,pituitary
Tr-pi_0100.jpg,pituitary
Tr-pi_0101.jpg,pituitary
Tr-pi_0102.jpg,pituitary
Tr-pi_0103.jpg,pituitary
Tr-pi_0104.jpg,pituitary
Tr-pi_0105.jpg,pituitary
Tr-pi_0106.jpg,pituitary
Tr-pi_0107.jpg,pituitary
Tr-pi_0108.jpg,pituitary
Tr-pi_0109.jpg,pituitary
Tr-pi_0110.jpg,pituitary
Tr-pi_0111.jpg,pituitary
Tr-pi_0112.jpg,pituitary
Tr-pi_0113.jpg,pituitary
Tr-pi_0114.jpg,pituitary
Tr-pi_0115.jpg,pituitary
Tr-pi_0116.jpg,pituitary
Tr-pi_0117.jpg,pituitary
Tr-pi_0118.jpg,pituitary
Tr-pi_0119.jpg,pituitary
Tr-pi_0120.jpg,pituitary
Tr-pi_0121.jpg,pituitary
Tr-pi_0122.jpg,pituitary
Tr-pi_0123.jpg,pituitary
Tr-pi_0124.jpg,pituitary
Tr-pi_0125.jpg,pituitary
Tr-pi_0126.jpg,pituitary
Tr-pi_0127.jpg,pituitary
Tr-pi_0128.jpg,pituitary
Tr-pi_0129.jpg,pituitary
Tr-pi_0130.jpg,pituitary
Tr-pi_0131.jpg,pituitary
Tr-pi_0132.jpg,pituitary
Tr-pi_0133.jpg,pituitary
Tr-pi_0134.jpg,pituitary
Tr-pi_0135.jpg,pituitary
Tr-pi_0136.jpg,pituitary
Tr-pi_0137.jpg,pituitary
Tr-pi_0138.jpg,pituitary
Tr-pi_0139.jpg,pituitary
Tr-pi_0140.jpg,pituitary
Tr-pi_0141.jpg,pituitary
Tr-pi_0142.jpg,pituitary
Tr-pi_0143.jpg,pituitary
Tr-pi_0144.jpg,pituitary
Tr-pi_0145.jpg,pituitary
Tr-pi_0146.jpg,pituitary
Tr-pi_0147.jpg,pituitary
Tr-pi_0148.jpg,pituitary
Tr-pi_0149.jpg,pituitary
Tr-pi_0150.jpg,pituitary
Tr-pi_0151.jpg,pituitary
Tr-pi_0152.jpg,pituitary
Tr-pi_0153.jpg,pituitary
Tr-pi_0154.jpg,pituitary
Tr-pi_0155.jpg,pituitary
Tr-pi_0156.jpg,pituitary
Tr-pi_0157.jpg,pituitary
Tr-pi_0158.jpg,pituitary
Tr-pi_0159.jpg,pituitary
Tr-pi_0160.jpg,pituitary
Tr-pi_0161.jpg,pituitary
Tr-pi_0162.jpg,pituitary
Tr-pi_0163.jpg,pituitary
Tr-pi_0164.jpg,pituitary
Tr-pi_0165.jpg,pituitary
Tr-pi_0166.jpg,pituitary
Tr-pi_0167.jpg,pituitary
Tr-pi_0168.jpg,pituitary
Tr-pi_0169.jpg,pituitary
Tr-pi_0170.jpg,pituitary
Tr-pi_0171.jpg,pituitary
